"avg","income_type","area_name"
8.87,"Hourly wage                                                                                                                  ","ï»¿Eastern and Southern Colorado"
13.93313253012048,"Hourly wage                                                                                                                  ","Baca County"
14.653863636363637,"Hourly wage                                                                                                                  ","Mineral County"
14.6575571820677,"Hourly wage                                                                                                                  ","Central  Colorado"
14.795353535353536,"Hourly wage                                                                                                                  ","Saguache County"
14.809818181818185,"Hourly wage                                                                                                                  ","Custer County"
14.85593220338983,"Hourly wage                                                                                                                  ","Costilla County"
14.987246376811592,"Hourly wage                                                                                                                  ","Bent County"
15.101111111111111,"Hourly wage                                                                                                                  ","Hinsdale County"
15.201789473684212,"Hourly wage                                                                                                                  ","Huerfano County"
15.23177777777778,"Hourly wage                                                                                                                  ","Conejos County"
15.251379310344827,"Hourly wage                                                                                                                  ","Dolores County"
15.285953488372092,"Hourly wage                                                                                                                  ","Rio Grande County"
15.366312500000001,"Hourly wage                                                                                                                  ","Kit Carson County"
15.468607594936712,"Hourly wage                                                                                                                  ","Prowers County"
15.557502593361013,"Hourly wage                                                                                                                  ","Eastern and Southern Colorado"
15.623684210526314,"Hourly wage                                                                                                                  ","Washington County"
15.642561576354678,"Hourly wage                                                                                                                  ","Yuma County"
15.757115384615382,"Hourly wage                                                                                                                  ","Crowley County"
15.781714285714283,"Hourly wage                                                                                                                  ","Kiowa County"
15.932653061224492,"Hourly wage                                                                                                                  ","Phillips County"
15.955333333333332,"Hourly wage                                                                                                                  ","San Juan County"
16.00770833333333,"Hourly wage                                                                                                                  ","Lincoln County"
16.014709480122324,"Hourly wage                                                                                                                  ","Otero County"
16.0835593220339,"Hourly wage                                                                                                                  ","Cheyenne County"
16.203701923076927,"Hourly wage                                                                                                                  ","Southcentral"
16.274736842105263,"Hourly wage                                                                                                                  ","Jackson County"
16.329123711340202,"Hourly wage                                                                                                                  ","Archuleta County"
16.36434523809524,"Hourly wage                                                                                                                  ","Teller County"
16.446892230576434,"Hourly wage                                                                                                                  ","Montezuma County"
16.63832283464571,"Hourly wage                                                                                                                  ","Western Colorado"
16.764551148225472,"Hourly wage                                                                                                                  ","Southeast"
16.7652,"Hourly wage                                                                                                                  ","Sedgwick County"
16.85010101010101,"Hourly wage                                                                                                                  ","Ouray County"
16.875419847328235,"Hourly wage                                                                                                                  ","Las Animas County"
16.90202898550725,"Hourly wage                                                                                                                  ","Logan County"
16.905641351282704,"Hourly wage                                                                                                                  ","Grand Junction MSA"
16.915482233502534,"Hourly wage                                                                                                                  ","Alamosa County"
16.927924528301887,"Hourly wage                                                                                                                  ","Grand County"
17.035462962962963,"Hourly wage                                                                                                                  ","Morgan County"
17.041349206349206,"Hourly wage                                                                                                                  ","Park County"
17.119163019693627,"Hourly wage                                                                                                                  ","Pueblo MSA"
17.146508379888274,"Hourly wage                                                                                                                  ","Delta County"
17.209720394736838,"Hourly wage                                                                                                                  ","Eastern"
17.26416309012876,"Hourly wage                                                                                                                  ","San Miguel County"
17.26769911504425,"Hourly wage                                                                                                                  ","Chaffee County"
17.480926966292134,"Hourly wage                                                                                                                  ","Gunnison County"
17.52949106659447,"Hourly wage                                                                                                                  ","North Central  Colorado"
17.615409090909093,"Hourly wage                                                                                                                  ","Gilpin County"
17.755046874999998,"Hourly wage                                                                                                                  ","Western"
17.87509929078009,"Hourly wage                                                                                                                  ","Greeley MSA"
17.994621887137292,"Hourly wage                                                                                                                  ","Colorado"
18.00451579492493,"Hourly wage                                                                                                                  ","Colorado Springs MSA"
18.063575757575762,"Hourly wage                                                                                                                  ","Upper Arkansas"
18.268472727272737,"Hourly wage                                                                                                                  ","Montrose County"
18.27101694915254,"Hourly wage                                                                                                                  ","Lake County"
18.326697247706438,"Hourly wage                                                                                                                  ","Southwest"
18.35097959183673,"Hourly wage                                                                                                                  ","Moffat County"
18.358930530164553,"Hourly wage                                                                                                                  ","Southwest Colorado"
18.35959854014599,"Hourly wage                                                                                                                  ","Mesa"
18.410140268848618,"Hourly wage                                                                                                                  ","Fort Collins-Loveland MSA"
18.6764279766861,"Hourly wage                                                                                                                  ","Mesa County"
18.83719298245614,"Hourly wage                                                                                                                  ","Fremont County"
18.89616201859231,"Hourly wage                                                                                                                  ","Pueblo"
18.964857142857134,"Hourly wage                                                                                                                  ","La Plata County"
19.082804942166135,"Hourly wage                                                                                                                  ","Denver - Aurora MSA"
19.187416666666667,"Hourly wage                                                                                                                  ","Pueblo County"
19.200353982300886,"Hourly wage                                                                                                                  ","Summit County"
19.379336890243888,"Hourly wage                                                                                                                  ","Pikes Peak"
19.553949579831933,"Hourly wage                                                                                                                  ","Clear Creek County"
19.601630824372773,"Hourly wage                                                                                                                  ","Northwest"
19.7006329113924,"Hourly wage                                                                                                                  ","Weld"
19.778464730290455,"Hourly wage                                                                                                                  ","Northwest Colorado"
19.794824399260623,"Hourly wage                                                                                                                  ","Routt County"
19.795555555555552,"Hourly wage                                                                                                                  ","Elbert County"
19.81488095238095,"Hourly wage                                                                                                                  ","Rio Blanco County"
19.940385483264382,"Hourly wage                                                                                                                  ","Boulder-Longmont MSA"
20.08906680805939,"Hourly wage                                                                                                                  ","El Paso County"
20.12028697571744,"Hourly wage                                                                                                                  ","Weld County"
20.262949061662194,"Hourly wage                                                                                                                  ","Eagle County"
20.386895017793577,"Hourly wage                                                                                                                  ","Larimer"
20.41326441784548,"Hourly wage                                                                                                                  ","Rural Resort"
20.50094409937888,"Hourly wage                                                                                                                  ","Garfield County"
20.565325670498087,"Hourly wage                                                                                                                  ","Pitkin County"
20.84186377708977,"Hourly wage                                                                                                                  ","Larimer County"
21.073858885017433,"Hourly wage                                                                                                                  ","Adams"
21.490520471894495,"Hourly wage                                                                                                                  ","Denver"
21.550816451810928,"Hourly wage                                                                                                                  ","Adams County"
21.69201407211964,"Hourly wage                                                                                                                  ","Boulder"
21.79469931271477,"Hourly wage                                                                                                                  ","Tri-County"
21.93554711246201,"Hourly wage                                                                                                                  ","Arapahoe-Douglas"
22.201653846153825,"Hourly wage                                                                                                                  ","Denver County"
22.284351464435122,"Hourly wage                                                                                                                  ","Jefferson County"
22.422683982684003,"Hourly wage                                                                                                                  ","Boulder County"
22.703024417314108,"Hourly wage                                                                                                                  ","Arapahoe County"
23.23761136712748,"Hourly wage                                                                                                                  ","Douglas County"
24.306424050632913,"Hourly wage                                                                                                                  ","Broomfield"
24.453027397260282,"Hourly wage                                                                                                                  ","Broomfield County"
25.29474747474748,"Hourly wage                                                                                                                  ","Undefined County"
29131.102643678158,"Annual wage or salary                                                                                                        ","Baca County"
30480.938636363633,"Annual wage or salary                                                                                                        ","Mineral County"
30729.029488291413,"Annual wage or salary                                                                                                        ","Central  Colorado"
30804.238727272725,"Annual wage or salary                                                                                                        ","Custer County"
30898.954576271182,"Annual wage or salary                                                                                                        ","Costilla County"
31173.39536231884,"Annual wage or salary                                                                                                        ","Bent County"
31202.27586538461,"Annual wage or salary                                                                                                        ","Saguache County"
31411.142222222225,"Annual wage or salary                                                                                                        ","Hinsdale County"
31623.629693877552,"Annual wage or salary                                                                                                        ","Huerfano County"
31681.446444444442,"Annual wage or salary                                                                                                        ","Conejos County"
31723.458965517242,"Annual wage or salary                                                                                                        ","Dolores County"
31794.76176744186,"Annual wage or salary                                                                                                        ","Rio Grande County"
31968.860858895707,"Annual wage or salary                                                                                                        ","Kit Carson County"
32355.65245901639,"Annual wage or salary                                                                                                        ","Prowers County"
32464.859602327837,"Annual wage or salary                                                                                                        ","Eastern and Southern Colorado"
32468.88,"Annual wage or salary                                                                                                        ","Washington County"
32531.665523809523,"Annual wage or salary                                                                                                        ","Yuma County"
32707.96166666667,"Annual wage or salary                                                                                                        ","Kiowa County"
32774.2975,"Annual wage or salary                                                                                                        ","Crowley County"
33138.69091836735,"Annual wage or salary                                                                                                        ","Phillips County"
33183.99866666667,"Annual wage or salary                                                                                                        ","San Juan County"
33258.013741496594,"Annual wage or salary                                                                                                        ","Lincoln County"
33344.12394658754,"Annual wage or salary                                                                                                        ","Otero County"
33454.422711864405,"Annual wage or salary                                                                                                        ","Cheyenne County"
33851.04052631579,"Annual wage or salary                                                                                                        ","Jackson County"
33914.97020454546,"Annual wage or salary                                                                                                        ","Southcentral"
34012.83293768546,"Annual wage or salary                                                                                                        ","Teller County"
34160.059848484845,"Annual wage or salary                                                                                                        ","Archuleta County"
34442.39250591017,"Annual wage or salary                                                                                                        ","Montezuma County"
34666.77264256429,"Annual wage or salary                                                                                                        ","Western Colorado"
34871.2388,"Annual wage or salary                                                                                                        ","Sedgwick County"
35033.56483495143,"Annual wage or salary                                                                                                        ","Southeast"
35047.37636363636,"Annual wage or salary                                                                                                        ","Ouray County"
35075.01511278195,"Annual wage or salary                                                                                                        ","Alamosa County"
35175.147836990596,"Annual wage or salary                                                                                                        ","Grand County"
35183.638205128205,"Annual wage or salary                                                                                                        ","Logan County"
35238.54459861249,"Annual wage or salary                                                                                                        ","Grand Junction MSA"
35321.10739130435,"Annual wage or salary                                                                                                        ","Las Animas County"
35458.915617977524,"Annual wage or salary                                                                                                        ","Morgan County"
35518.95389041096,"Annual wage or salary                                                                                                        ","Delta County"
35621.65022900764,"Annual wage or salary                                                                                                        ","Park County"
35626.04825596643,"Annual wage or salary                                                                                                        ","Pueblo MSA"
35826.511477449436,"Annual wage or salary                                                                                                        ","Eastern"
36026.29791666667,"Annual wage or salary                                                                                                        ","San Miguel County"
36154.02230985915,"Annual wage or salary                                                                                                        ","Chaffee County"
36258.61360110803,"Annual wage or salary                                                                                                        ","Gunnison County"
36558.34428794992,"Annual wage or salary                                                                                                        ","North Central  Colorado"
36640.444363636365,"Annual wage or salary                                                                                                        ","Gilpin County"
36894.58202363367,"Annual wage or salary                                                                                                        ","Western"
37181.78618198239,"Annual wage or salary                                                                                                        ","Greeley MSA"
37545.37009526885,"Annual wage or salary                                                                                                        ","Colorado Springs MSA"
37624.325722175025,"Annual wage or salary                                                                                                        ","Colorado"
37676.623263757116,"Annual wage or salary                                                                                                        ","Upper Arkansas"
37911.18755834828,"Annual wage or salary                                                                                                        ","Montrose County"
37921.94738095239,"Annual wage or salary                                                                                                        ","Lake County"
38073.64189580319,"Annual wage or salary                                                                                                        ","Southwest"
38131.58750534874,"Annual wage or salary                                                                                                        ","Southwest Colorado"
38170.5346122449,"Annual wage or salary                                                                                                        ","Moffat County"
38210.10024705882,"Annual wage or salary                                                                                                        ","Mesa"
38459.667289719626,"Annual wage or salary                                                                                                        ","Fort Collins-Loveland MSA"
38929.33511272142,"Annual wage or salary                                                                                                        ","Mesa County"
39108.2253219697,"Annual wage or salary                                                                                                        ","Fremont County"
39506.66730270906,"Annual wage or salary                                                                                                        ","La Plata County"
39547.20347715736,"Annual wage or salary                                                                                                        ","Pueblo"
39717.205975609766,"Annual wage or salary                                                                                                        ","Summit County"
39765.54483180428,"Annual wage or salary                                                                                                        ","Denver - Aurora MSA"
40056.28436331255,"Annual wage or salary                                                                                                        ","Pueblo County"
40467.54754075124,"Annual wage or salary                                                                                                        ","Pikes Peak"
40573.962916666664,"Annual wage or salary                                                                                                        ","Clear Creek County"
40653.74862944161,"Annual wage or salary                                                                                                        ","Northwest"
40857.902233400426,"Annual wage or salary                                                                                                        ","Weld"
41026.25243578388,"Annual wage or salary                                                                                                        ","Northwest Colorado"
41054.4790070922,"Annual wage or salary                                                                                                        ","Elbert County"
41214.232678571425,"Annual wage or salary                                                                                                        ","Rio Blanco County"
41226.49564056939,"Annual wage or salary                                                                                                        ","Routt County"
41440.28516972227,"Annual wage or salary                                                                                                        ","Boulder-Longmont MSA"
41772.576931738215,"Annual wage or salary                                                                                                        ","Weld County"
41871.34629408843,"Annual wage or salary                                                                                                        ","El Paso County"
42227.8339243807,"Annual wage or salary                                                                                                        ","Eagle County"
42241.912435233186,"Annual wage or salary                                                                                                        ","Rural Resort"
42587.77524940618,"Annual wage or salary                                                                                                        ","Garfield County"
42598.34336127408,"Annual wage or salary                                                                                                        ","Larimer"
42658.89523452158,"Annual wage or salary                                                                                                        ","Pitkin County"
43543.47143775568,"Annual wage or salary                                                                                                        ","Larimer County"
43830.30623960064,"Annual wage or salary                                                                                                        ","Adams"
44717.67939433841,"Annual wage or salary                                                                                                        ","Denver"
44922.877179637195,"Annual wage or salary                                                                                                        ","Adams County"
45076.2213697479,"Annual wage or salary                                                                                                        ","Boulder"
45269.307358953374,"Annual wage or salary                                                                                                        ","Tri-County"
45482.590624103286,"Annual wage or salary                                                                                                        ","Arapahoe-Douglas"
46214.502505694785,"Annual wage or salary                                                                                                        ","Denver County"
46382.07311010216,"Annual wage or salary                                                                                                        ","Jefferson County"
46591.707008293844,"Annual wage or salary                                                                                                        ","Boulder County"
47172.99432105263,"Annual wage or salary                                                                                                        ","Arapahoe County"
48137.30364784548,"Annual wage or salary                                                                                                        ","Douglas County"
50307.11598746081,"Annual wage or salary                                                                                                        ","Broomfield"
50589.57342818429,"Annual wage or salary                                                                                                        ","Broomfield County"
52235.32692307692,"Annual wage or salary                                                                                                        ","Undefined County"
